GUID,First Name,Middle,Last Name,Suffix,Professional Title,School,Affiliation
1,Ross,,Berkowitz,MD,"William H. Baker Professor of Gynecology, Harvard Medical School; Director, Division of Gynecologic Oncology, Brigham and Women's Hospital",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
2,Sarah,,Cohen,MD,"Instructor in Obstetrics, Gynecology and Reproductive Biology, Harvard Medical School; Division of Minimally Invasive Gynecologic Surgery, Brigham and Women's Hospital",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
3,Christopher,,Crum,MD,"Professor of Pathology, Harvard Medical School; Department of Pathology, Brigham and Women's Hospital",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
4,Jon,,Einarsson,MD,"Associate Professor of Obstetrics, Gynecology and Reproductive Biology, Harvard Medical School; Director, Division of Minimally Invasive Gynecologic Surgery, Brigham and Women's",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
5 ,Sarah,,Feldman,MD,"Associate Professor of Obstetrics, Gynecology and Reproductive Biology, Harvard Medical School Division of Gynecologic Oncology, Brigham and Women's Hospital",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
6,Colleen,,Feltmate,MD,"Assistant Professor, Obstetrics, Gynecology and Reproductive Biology, Harvard Medical School; Division of Gynecologic Oncology, Brigham and Women's Hospital",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
7,Neil,,Horowitz,MD,"Assistant Professor, Obstetrics, Gynecology and Reproductive Biology, Harvard Medical School; Division of Gynecologic Oncology, Brigham and Women's Hospital",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
8,Charles,,Koh,MD,"Associate Clinical Professor, Obstetrics and Gynecology, Medical College of Wisconsin; Co-Director, Milwaukee Institute of Minimally Invasive Surgery",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
9,Vatche,,Minassian,MD,"Assistant Professor of Obstetrics, Gynecology and Reproductive Biology, Harvard Medical School; Division of Urogynecology, Brigham and Women's Hospital",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
10,Michael,,Muto,MD,"Associate Professor of Obstetrics, Gynecology and Reproductive Biology, Harvard Medical School; Division of Gynecologic Oncology, Brigham and Women's Hospital",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
11,Samantha,,Pulliam,MD,"Assistant Professor, Obstetrics, Gynecology and Reproductive Biology, Harvard Medical School; Department of Obstetrics and Gynecology, Massachusetts General Hospital",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
12,Peter,E.,Schwartz,MD,"Professor, Obstetrics and Gynecology Director, Section of Gynecologic Oncology Yale University School of Medicine",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
13,Barbara,L.,Smith,"MD, PhD","Associate Professor of Surgery, Harvard Medical School; Gillette Center for Women's Cancers, Massachusetts General Hospital",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
14,Vivian,,Sung,MD,"Associate Professor, Obstetrics and Gynecology, The Warren Alpert Medical School of Brown University; Research Director, Division of Urogynecology and Reconstructive Pelvic Surgery, Women and Infants Hospital of Rhode Island",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
15,Karen,,Wang,MD,"Instructor in Obstetrics, Gynecology and Reproductive Biology, Harvard Medical School; Division of Minimally Invasive Gynecologic Surgery, Brigham and Women's Hospital",,"Gynecologic Oncology, Urogynecology and Minimally Invasive Gynecologic Surgery"
16,Rachel,,Ashby,MD,"Instructor in Obstetrics, Gynecology and Reproductive Biology, Harvard Medical School; Center for Infertility and Reproductive Surgery Brigham and Women's Hospital",,"Reproductive Endocrinology and Infertility"
17,Robert,L.,Barbieri,MD,"Kate Macy Ladd Professor of Obstetrics and Gynecology, Harvard Medical School; Chairman, Department of Obstetrics and Gynecology, Brigham and Women's Hospital",,"Reproductive Endocrinology and Infertility"
